gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,total,Rank
female,group B,bachelor's degree,standard,0,72,72,74,218,379
female,group C,some college,standard,1,69,90,88,247,155
female,group B,master's degree,standard,0,90,95,93,278,31
male,group A,associate's degree,free/reduced,0,47,57,44,148,901
male,group C,some college,standard,0,76,78,75,229,282
female,group B,associate's degree,standard,0,71,83,78,232,255
female,group B,some college,standard,1,88,95,92,275,37
male,group B,some college,free/reduced,0,40,43,39,122,967
male,group D,high school,free/reduced,1,64,64,67,195,593
female,group B,high school,free/reduced,0,38,60,50,148,901
male,group C,associate's degree,standard,0,58,54,52,164,810
male,group D,associate's degree,standard,0,40,52,43,135,945
female,group B,high school,standard,0,65,81,73,219,367
male,group A,some college,standard,1,78,72,70,220,356
female,group A,master's degree,standard,0,50,53,58,161,830
female,group C,some high school,standard,0,69,75,78,222,345
male,group C,high school,standard,0,88,89,86,263,76
female,group B,some high school,free/reduced,0,18,32,28,78,995
male,group C,master's degree,free/reduced,1,46,42,46,134,947
female,group C,associate's degree,free/reduced,0,54,58,61,173,756
male,group D,high school,standard,0,66,69,63,198,562
female,group B,some college,free/reduced,1,65,75,70,210,448
male,group D,some college,standard,0,44,54,53,151,884
female,group C,some high school,standard,0,69,73,73,215,404
male,group D,bachelor's degree,free/reduced,1,74,71,80,225,314
male,group A,master's degree,free/reduced,0,73,74,72,219,367
male,group B,some college,standard,0,69,54,55,178,721
female,group C,bachelor's degree,standard,0,67,69,75,211,440
male,group C,high school,standard,0,70,70,65,205,499
female,group D,master's degree,standard,0,62,70,75,207,475
female,group D,some college,standard,0,69,74,74,217,389
female,group B,some college,standard,0,63,65,61,189,646
female,group E,master's degree,free/reduced,0,56,72,65,193,613
male,group D,some college,standard,0,40,42,38,120,969
male,group E,some college,standard,0,97,87,82,266,64
male,group E,associate's degree,standard,1,81,81,79,241,187
female,group D,associate's degree,standard,0,74,81,83,238,207
female,group D,some high school,free/reduced,0,50,64,59,173,756
female,group D,associate's degree,free/reduced,1,75,90,88,253,121
male,group B,associate's degree,free/reduced,0,57,56,57,170,776
male,group C,associate's degree,free/reduced,0,55,61,54,170,776
female,group C,associate's degree,standard,0,58,73,68,199,557
female,group B,associate's degree,standard,0,53,58,65,176,736
male,group B,some college,free/reduced,1,59,65,66,190,641
female,group E,associate's degree,free/reduced,0,50,56,54,160,837
male,group B,associate's degree,standard,0,65,54,57,176,736
female,group A,associate's degree,standard,1,55,65,62,182,693
female,group C,high school,standard,0,66,71,76,213,424
female,group D,associate's degree,free/reduced,1,57,74,76,207,475
male,group C,high school,standard,1,82,84,82,248,149
male,group E,some college,standard,0,53,55,48,156,855
male,group E,associate's degree,free/reduced,1,77,69,68,214,412
male,group C,some college,standard,0,53,44,42,139,934
male,group D,high school,standard,0,88,78,75,241,187
female,group C,some high school,free/reduced,1,71,84,87,242,180
female,group C,high school,free/reduced,0,33,41,43,117,975
female,group E,associate's degree,standard,1,82,85,86,253,121
male,group D,associate's degree,standard,0,52,55,49,156,855
male,group D,some college,standard,1,58,59,58,175,745
female,group C,some high school,free/reduced,0,0,17,10,27,1000
male,group E,bachelor's degree,free/reduced,1,79,74,72,225,314
male,group A,some high school,free/reduced,0,39,39,34,112,982
male,group A,associate's degree,free/reduced,0,62,61,55,178,721
female,group C,associate's degree,standard,0,69,80,71,220,356
female,group D,some high school,standard,0,59,58,59,176,736
male,group B,some high school,standard,0,67,64,61,192,623
male,group D,some high school,free/reduced,0,45,37,37,119,971
female,group C,some college,standard,0,60,72,74,206,487
male,group B,associate's degree,free/reduced,0,61,58,56,175,745
female,group C,associate's degree,standard,0,39,64,57,160,837
female,group D,some college,free/reduced,1,58,63,73,194,602
male,group D,some college,standard,1,63,55,63,181,700
female,group A,associate's degree,free/reduced,0,41,51,48,140,930
male,group C,some high school,free/reduced,0,61,57,56,174,754
male,group C,some high school,standard,0,49,49,41,139,934
male,group B,associate's degree,free/reduced,0,44,41,38,123,965
male,group E,some high school,standard,0,30,26,22,78,995
male,group A,bachelor's degree,standard,1,80,78,81,239,199
female,group D,some high school,standard,1,61,74,72,207,475
female,group E,master's degree,standard,0,62,68,68,198,562
female,group B,associate's degree,standard,0,47,49,50,146,911
male,group B,high school,free/reduced,0,49,45,45,139,934
male,group A,some college,free/reduced,1,50,47,54,151,884
male,group E,associate's degree,standard,0,72,64,63,199,557
male,group D,high school,free/reduced,0,42,39,34,115,978
female,group C,some college,standard,0,73,80,82,235,231
female,group C,some college,free/reduced,0,76,83,88,247,155
female,group D,associate's degree,standard,0,71,71,74,216,395
female,group A,some college,standard,0,58,70,67,195,593
female,group D,some high school,standard,0,73,86,82,241,187
female,group C,bachelor's degree,standard,0,65,72,74,211,440
male,group C,high school,free/reduced,0,27,34,36,97,986
male,group C,high school,standard,0,71,79,71,221,351
male,group C,associate's degree,free/reduced,1,43,45,50,138,939
female,group B,some college,standard,0,79,86,92,257,103
male,group C,associate's degree,free/reduced,1,78,81,82,241,187
male,group B,some high school,standard,1,65,66,62,193,613
female,group E,some college,standard,1,63,72,70,205,499
female,group D,some college,free/reduced,0,58,67,62,187,657
female,group D,bachelor's degree,standard,0,65,67,62,194,602
male,group B,some college,standard,0,79,67,67,213,424
male,group D,bachelor's degree,standard,1,68,74,74,216,395
female,group D,associate's degree,standard,0,85,91,89,265,69
male,group B,high school,standard,1,60,44,47,151,884
male,group C,some college,standard,1,98,86,90,274,43
female,group C,some college,standard,0,58,67,72,197,576
female,group D,master's degree,standard,0,87,100,100,287,21
male,group E,associate's degree,standard,1,66,63,64,193,613
female,group B,associate's degree,free/reduced,0,52,76,70,198,562
female,group B,some high school,standard,0,70,64,72,206,487
female,group D,associate's degree,free/reduced,1,77,89,98,264,74
male,group C,high school,standard,0,62,55,49,166,803
male,group A,associate's degree,standard,0,54,53,47,154,870
female,group D,some college,standard,0,51,58,54,163,819
female,group E,bachelor's degree,standard,1,99,100,100,299,4
male,group C,high school,standard,0,84,77,74,235,231
female,group B,bachelor's degree,free/reduced,0,75,85,82,242,180
female,group D,bachelor's degree,standard,0,78,82,79,239,199
female,group D,some high school,standard,0,51,63,61,175,745
female,group C,some college,standard,0,55,69,65,189,646
female,group C,bachelor's degree,standard,1,79,92,89,260,89
male,group B,associate's degree,standard,1,91,89,92,272,47
female,group C,some college,standard,1,88,93,93,274,43
male,group D,high school,free/reduced,0,63,57,56,176,736
male,group E,some college,standard,0,83,80,73,236,222
female,group B,high school,standard,0,87,95,86,268,55
male,group B,some high school,standard,0,72,68,67,207,475
male,group D,some college,standard,1,65,77,74,216,395
male,group D,master's degree,standard,0,82,82,74,238,207
female,group A,bachelor's degree,standard,0,51,49,51,151,884
male,group D,master's degree,standard,0,89,84,82,255,113
male,group C,some high school,free/reduced,1,53,37,40,130,956
male,group E,some college,free/reduced,1,87,74,70,231,269
female,group C,some college,standard,1,75,81,84,240,195
male,group D,bachelor's degree,free/reduced,1,74,79,75,228,288
male,group C,bachelor's degree,standard,0,58,55,48,161,830
male,group B,some high school,standard,1,51,54,41,146,911
male,group E,high school,standard,0,70,55,56,181,700
female,group C,associate's degree,standard,0,59,66,67,192,623
male,group D,some college,standard,1,71,61,69,201,540
female,group D,some high school,standard,0,76,72,71,219,367
female,group C,some college,free/reduced,0,59,62,64,185,671
female,group E,some college,free/reduced,1,42,55,54,151,884
male,group A,high school,standard,0,57,43,47,147,905
male,group D,some college,standard,0,88,73,78,239,199
female,group C,some college,free/reduced,0,22,39,33,94,988
male,group B,some high school,standard,0,88,84,75,247,155
male,group C,associate's degree,free/reduced,0,73,68,66,207,475
female,group D,bachelor's degree,standard,1,68,75,81,224,325
